Nr;Art;Mag;KBN;Nazwa art. 1;Nr fabr;Nazwa art. 2;L/B;StanDost;Wart;OstRez;Dost;NrProc;Suf;Poz;TOK;CDS;MA Erf.;
143;5;130;CN22KVL600400;GRZEJNIK COSMO 22KV 600x 400  (685W);F1G2206004010010;PŁYTOWY LEWY;B;4.000;;1161215;VNWA01;14267719;1;7000;SXE;SCE;03513;
144;5;130;CN22KVL900520;GRZEJNIK COSMO 22KV 900x 520 (1194W);F1G2209005210010;PŁYTOWY LEWY;B;1.000;;1161215;VNWA01;14267719;1;9000;SXE;SCE;03513;
145;5;130;CN22KVL900800;GRZEJNIK COSMO 22KV 900x 800 (1837W);F1G2209008010010;PŁYTOWY LEWY;B;3.000;;1161215;VNWA01;14267719;1;10000;SXE;SCE;03513;
146;5;130;CN33KVL600520;GRZEJNIK COSMO 33KV 600x 520 (1276W);F1G3306005210010;PŁYTOWY LEWY;B;4.000;;1161212;VNWA01;14267719;1;11000;SXE;SCE;03513;
147;5;130;CN33KV900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210000;PŁYTOWY;B;4.000;;1161212;VNWA01;14267719;1;12000;SXE;SCE;03513;
148;5;130;CN33KVL900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210010;PŁYTOWY LEWY;B;4.000;;1161215;VNWA01;14267719;1;13000;SXE;SCE;03513;
149;5;130;CN11KVL600920;GRZEJNIK COSMO 11KV 600x 920  (864W);F1G1106009210010;PŁYTOWY LEWY;B;3.000;;1161215;VNWA01;14267719;1;19000;SXE;SCE;03513;
150;5;130;CN22KVL600400;GRZEJNIK COSMO 22KV 600x 400  (685W);F1G2206004010010;PŁYTOWY LEWY;B;3.000;;1161215;VNWA01;14267719;1;23000;SXE;SCE;03513;
151;5;130;CN33KVL600520;GRZEJNIK COSMO 33KV 600x 520 (1276W);F1G3306005210010;PŁYTOWY LEWY;B;3.000;;1161212;VNWA01;14267719;1;26000;SXE;SCE;03513;
152;5;130;CN33KV900600;GRZEJNIK COSMO 33KV 900x 600 (1933W);F1G3309006010000;PŁYTOWY;B;3.000;;1161215;VNWA01;14267719;1;27000;SXE;SCE;03513;
153;5;130;CN33KVL900600;GRZEJNIK COSMO 33KV 900x 600 (1933W);F1G3309006010010;PŁYTOWY LEWY;B;3.000;;1161215;VNWA01;14267719;1;28000;SXE;SCE;03513;
154;5;130;CN33KV900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210000;PŁYTOWY;B;3.000;;1161215;VNWA01;14267719;1;29000;SXE;SCE;03513;
155;5;130;CN33KVL900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210010;PŁYTOWY LEWY;B;6.000;;1161215;VNWA01;14267719;1;30000;SXE;SCE;03513;
156;5;130;CN22K4001000;GRZEJNIK COSMO 22K 400x1000 (1357W);F1E2204010010000;PŁYTOWY;B;5.000;;1161215;VNWA01;14267960;1;1000;STE;SCE;03675;
157;5;130;KALDWS130SKP;DRZWI DO WNĘKI 130x195 KALI PH;KALIPH1261B;SUWANE SREBRNY/KLAR/CRYSTAL CLEAR;B;1.000;;1161213;NOOW01;14268188;1;1000;SXB;SCB;03681;
158;5;130;CN11KVL600920;GRZEJNIK COSMO 11KV 600x 920  (864W);F1G1106009210010;PŁYTOWY LEWY;B;1.000;;1161215;VNWA01;14268215;1;3000;SXE;SCE;03675;
159;5;130;CN22KVL600400;GRZEJNIK COSMO 22KV 600x 400  (685W);F1G2206004010010;PŁYTOWY LEWY;B;1.000;;1161212;VNWA01;14268215;1;7000;SXE;SCE;03675;
160;5;130;CN33KV900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210000;PŁYTOWY;B;1.000;;1161212;VNWA01;14268215;1;11000;SXE;SCE;03675;
161;5;130;CN33KVL900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210010;PŁYTOWY LEWY;B;1.000;;1161215;VNWA01;14268215;1;12000;SXE;SCE;03675;
162;5;130;UCP3RU16200;RURA PERT/AL/PERT 16x2.0  200M WIELOW.;1084021;MP3;L;7000.000;;1161206;UPSO01;14269110;1;1000;STE;SCE;03513;
163;5;130;UCP3RU20100;RURA PERT/AL/PERT 20x2.25 100M WIELOW.;1084022;MP3;L;1000.000;;1161206;UPSO01;14269110;1;2000;STE;SCE;03513;
164;5;130;UCP3RU25050;RURA PERT/AL/PERT 25x2.5  50M  WIELOW.;1084023;MP3;L;600.000;;1161206;UPSO01;14269110;1;3000;STE;SCE;03513;
165;5;130;UCP3RU32050;RURA PERT/AL/PERT 32x3.0  50M  WIELOW.;1084024;MP3;B;300.000;;1161206;UPSO01;14269110;1;4000;STE;SCE;03513;
166;5;130;UCP3ZGZ2015;ZŁĄCZKA GZ 20x1/2" MOSIĄDZ MP3;1083903;;B;300.000;;1161206;UPSO01;14269110;1;5000;STE;SCE;03513;
167;5;130;UCPWPP16;KOLANO 90° 16x16 PPSU PRESS;1022714;.;L;150.000;;1161206;UPSO01;14269110;1;6000;STE;SCE;03513;
168;5;130;UCPWPP20;KOLANO 90° 20x20 PPSU PRESS;1022715;.;L;150.000;;1161206;UPSO01;14269110;1;7000;STE;SCE;03513;
169;5;130;UCPWPP25;KOLANO 90° 25x25 PPSU PRESS;1022716;.;L;50.000;;1161206;UPSO01;14269110;1;8000;STE;SCE;03513;
170;5;130;UCPWPP32;KOLANO 90° 32x32 PPSU PRESS;1022717;.;L;30.000;;1161206;UPSO01;14269110;1;9000;STE;SCE;03513;
171;5;130;UCPTPP16;TRÓJNIK 16 PPSU PRESS;1022718;.;L;220.000;;1161206;UPSO01;14269110;1;10000;STE;SCE;03513;
172;5;130;UCPTPP20;TRÓJNIK 20 PPSU PRESS;1022719;.;L;300.000;;1161206;UPSO01;14269110;1;11000;STE;SCE;03513;
173;5;130;UCPTPP25;TRÓJNIK 25 PPSU PRESS;1022720;.;L;20.000;;1161206;UPSO01;14269110;1;12000;STE;SCE;03513;
174;5;130;UCPTRPP2016;TRÓJNIK REDUKCYJNY 20x16x20 PPSU PRESS;1022724;.;L;260.000;;1161206;UPSO01;14269110;1;13000;STE;SCE;03513;
175;5;130;UCPTRPP201616;TRÓJNIK REDUKCYJNY 20x16x16 PPSU PRESS;1022723;.;L;120.000;;1161206;UPSO01;14269110;1;14000;STE;SCE;03513;
176;5;130;UCPTRPP251620;TRÓJNIK REDUKCYJNY 25x16x20 PPSU PRESS;1022728;.;L;45.000;;1161206;UPSO01;14269110;1;16000;STE;SCE;03513;
177;5;130;UCPTRPP252025;TRÓJNIK REDUKCYJNY 25x20x25 PPSU PRESS;1022731;.;L;100.000;;1161206;UPSO01;14269110;1;17000;STE;SCE;03513;
178;5;130;UCPTRPP322032;TRÓJNIK REDUKCYJNY 32x20x32 PPSU PRESS;1022733;.;L;10.000;;1161206;UPSO01;14269110;1;18000;STE;SCE;03513;
179;5;130;UCP3ZGW1615;ZŁĄCZKA GW 16x1/2" MOSIĄDZ MP3;1083763;;L;300.000;;1161206;UPSO01;14269110;1;19000;STE;SCE;03513;
180;5;130;UCP3ZGW2020;ZŁĄCZKA GW 20x3/4" MOSIĄDZ MP3;1083765;;L;100.000;;1161206;UPSO01;14269110;1;20000;STE;SCE;03513;
181;5;130;UCP3KNGW1615;KOLANO ŚCIENNE GW 16x1/2" MP3;1083776;;L;300.000;;1161206;UPSO01;14269110;1;21000;STE;SCE;03513;
182;5;130;UCP3KNGW2015;KOLANO ŚCIENNE GW 20x1/2" MP3;1083777;;L;300.000;;1161206;UPSO01;14269110;1;22000;STE;SCE;03513;
183;5;130;UCPBW16GW;PŁYTKA MONTAŻOWA 75/150MM;1057840;;L;140.000;;1161206;UPSO01;14269110;1;23000;STE;SCE;03513;
184;5;130;CNHDV61000;GRZEJNIK COSMO 20V 600x1000 (1035W);F1G2006010000000;PŁYTOWY HIGIENICZNY;B;1.000;;1161215;VNWA01;14269807;1;2000;STB;SCB;03737;
185;5;130;CNHDV61120;GRZEJNIK COSMO 20V 600x1120 (1159W);F1G2006011200000;PŁYTOWY HIGIENICZNY;B;1.000;;1161215;VNWA01;14269807;1;3000;STB;SCB;03737;
186;5;130;CNHDV9520;GRZEJNIK COSMO 20V 900x 520  (749W);F1G2009005200000;PŁYTOWY HIGIENICZNY;B;1.000;;1161215;VNWA01;14269807;1;6000;STB;SCB;03737;
187;5;130;CNHDV9600;GRZEJNIK COSMO 20V 900x 600  (864W);F1G2009006000000;PŁYTOWY HIGIENICZNY;B;1.000;;1161215;VNWA01;14269807;1;7000;STB;SCB;03737;
188;5;130;CN11K300400;GRZEJNIK COSMO 11K 300x 400  (226W);F1E1103004010000;PŁYTOWY;B;1.000;;1161215;VNWA01;14269807;1;8000;STB;SCB;03737;
189;5;130;CN11KV6001120;GRZEJNIK COSMO 11KV 600x1120 (1052W);F1G1106011210000;PŁYTOWY;B;1.000;;1161215;VNWA01;14269807;1;22000;STB;SCB;03737;
190;5;130;CN11KV900720;GRZEJNIK COSMO 11KV 900x 720  (930W);F1G1109007210000;PŁYTOWY;B;1.000;;1161215;VNWA01;14269807;1;25000;STB;SCB;03737;
191;5;130;FOM32;FILTROODMULNIK MAGNETYCZNY FOM 32  PN16;FOM32;AULIN STAL NIERDZEWNA;B;1.000;;1161212;AUWR01;14270090;1;7000;STC;SCC;03510;
192;5;130;OSCVWK10M;KONSOLA ŚCIENNA WK10-M;AZ1BW000110010A0;;B;4.000;;1161215;VNWA01;14270114;1;3000;STB;SCB;03740;
193;5;130;ZNRCAQ35RVVBTR;REKUPERATOR COMFOAIR Q350 PL R VV BASIC;471502073;TR WERSJA PRAWA WERSJA PODSTAWOWA;B;1.000;;1161213;ZEWR01;14270984;1;1000;STB;SCB;03737;
194;5;130;ZNT320;TŁUMIK CW-S 320;990323501;;B;2.000;;1161213;ZEWR01;14270984;1;2000;STB;SCB;03737;
195;5;130;ZNPM3200690;PŁYTA MONTAŻOWA CW-M 320 6x90;990323613;.;B;2.000;;1161213;ZEWR01;14270984;1;3000;STB;SCB;03737;
196;5;130;ZNKATUBE90Z50;KANAŁ OKRĄGŁY COMFOTUBE 90 ZWÓJ 50 M;990328009;;B;2.000;;1161213;ZEWR01;14270984;1;4000;STB;SCB;03737;
197;5;130;ZNUSTUBE09;USZCZELKA DO MUFY COMFOTUBE DN90 (10SZT);990328363;;B;3.000;;1161213;ZEWR01;14270984;1;5000;STB;SCB;03737;
198;5;130;ZNSRTVAP19012H;SKRZYNKA ROZPRĘŻNA TVA-P 90 DN 125/H 400;990326126;DO 1xCOMFOTUBE DN90 TW. SZTUCZNE;B;6.000;;1161213;ZEWR01;14270984;1;6000;STB;SCB;03737;
199;5;130;ZNAWSTB1125;ANEMOSTAT WYWIEWNY STB-1-125 DN125;705512521;DO TVA;B;6.000;;1161213;ZEWR01;14270984;1;7000;STB;SCB;03737;
200;5;130;ZNPPTUBE51FL50;PRZEWÓD PŁASKI COMFOTUBE FLAT 51 50M;990328063;POWŁOKA WEWNĘTRZNA 51x138 MM;B;1.000;;1161213;ZEWR01;14270984;1;9000;STB;SCB;03737;
201;5;130;ZNKOFLAT51H;KOLANO FLAT 51 H POZIOME 90° W KOMPLECIE;990322012;2 RYGLE I 2 USZCZELKI;B;2.000;;1161213;ZEWR01;14270984;1;10000;STB;SCB;03737;
202;5;130;ZNP90KPFLAT51;PRZEJŚCIE Z 90 NA KANAŁ PŁASKI FLAT 51;990322046;90° W KOMPLECIE 2 USZCZELKI I 2 RYGLE;B;6.000;;1161213;ZEWR01;14270984;1;11000;STB;SCB;03737;
203;5;130;ZNSKROCLFRB;SKRZYNKA ROZPRĘŻNA OKRĄGŁA CLFR BOCZNA;990322060;W KOMPLECIE USZCZELKA I RYGIEL;B;6.000;;1161213;ZEWR01;14270984;1;12000;STB;SCB;03737;
204;5;130;CN33KV3002000;GRZEJNIK COSMO 33KV 300x2000 (3122W);F1G3303020010000;PŁYTOWY;B;1.000;;1161215;VNWA01;14272658;1;1000;STA;SCA;03826;
205;5;130;CNHD9800;GRZEJNIK COSMO 20 900x 800 (1152W);F1E2009008000000;PŁYTOWY HIGIENICZNY;B;1.000;;1161118;VNWA01;14253061;1;3000;SXB;SCB;03740;
206;5;130;CN21KV3001000;GRZEJNIK COSMO 21KV 300x1000  (838W);F1G2103010010000;PŁYTOWY;B;1.000;;1160706;VNWA01;14191391;1;161000;STE;SCE;03513;
207;5;130;CN21KV3001000;GRZEJNIK COSMO 21KV 300x1000  (838W);F1G2103010010000;PŁYTOWY;B;1.000;;1160805;VNWA01;14224822;1;17000;STE;SCE;03675;
208;5;130;CN21KV6001120;GRZEJNIK COSMO 21KV 600x1120 (1520W);F1G2106011210000;PŁYTOWY;B;1.000;;1160825;VNWA01;14228349;1;1000;STC;SCC;03843;
209;5;130;CN22KVL600520;GRZEJNIK COSMO 22KV 600x 520  (891W);F1G2206005210010;PŁYTOWY LEWY;B;1.000;;1161202;VNWA01;14267685;1;1000;STB;SCB;03737;
210;5;130;CN33KVL600520;GRZEJNIK COSMO 33KV 600x 520 (1276W);F1G3306005210010;PŁYTOWY LEWY;B;1.000;;1161202;VNWA01;14268215;1;9000;SXE;SCE;03675;
211;5;130;CN33K500800;GRZEJNIK COSMO 33K 500x 800 (1782W);F1E3305008010000;PŁYTOWY;B;1.000;;1161124;VNWA01;14248558;1;7000;STE;SCE;03675;
212;5;130;CN11KV300600;GRZEJNIK COSMO 11KV 300x 600  (339W);F1G1103006010000;PŁYTOWY;B;2.000;;1160706;VNWA01;14191391;1;156000;STE;SCE;03513;
213;5;130;CN21KV500520;GRZEJNIK COSMO 21KV 500x 520  (638W);F1G2105005210000;PŁYTOWY;B;7.000;;1160921;VNWA01;14226617;1;11000;STB;SCB;03740;
214;5;130;#CNP;GRZEJNIK COSMO 22P 600x1200 (2003W);F1J220601201000R7030;PLAN MULTI PŁYTOWY RAL7030;;1.000;;1150515;VNWA01;14092589;1;1000;STX;STX;03675;
215;5;130;CN11KVL600520;GRZEJNIK COSMO 11KV 600x 520  (488W);F1G1106005210010;PŁYTOWY LEWY;B;2.000;;1160809;VNWA01;14228481;1;1000;STC;SCC;03510;
216;5;130;CN22KV300520;GRZEJNIK COSMO 22KV 300x 520  (569W);F1G2203005210000;PŁYTOWY;B;1.000;;1161013;VNWA01;14248820;1;2000;STB;SCB;03737;
217;5;130;CN33KVL900600;GRZEJNIK COSMO 33KV 900x 600 (1933W);F1G3309006010010;PŁYTOWY LEWY;B;2.000;;1161202;VNWA01;14268215;1;10000;SXE;SCE;03675;
218;5;130;ONTARIOUB50;UMYWALKA ONTARIO 50x39,5 NABLATOWA;K669001;Z/O Z/P BIAŁA;B;1.000;;1151221;CEKI01;14146141;1;1000;STC;SCC;03648;
219;5;130;CN21KV900720;GRZEJNIK COSMO 21KV 900x 720 (1342W);F1G2109007210000;PŁYTOWY;B;1.000;;1160706;VNWA01;14191391;1;170000;STE;SCE;03513;
220;5;130;CNAST15400;GRZEJNIK COSMO-ART STANDARD 1500x400;F3IA015004000000;ŁAZIENKOWY BIAŁY  (541W);L;1.000;;1161020;VNWA01;14243208;1;2000;STE;SCE;03513;
221;5;130;CNHDEV6800;GRZEJNIK COSMO 30V 600x 800 (1182W);F1G3006008000000;PŁYTOWY HIGIENICZNY;B;1.000;;1150414;VNWA01;14094742;1;5000;STC;SCC;03748;
222;5;130;CNP22600800;GRZEJNIK COSMO 22P 600x 800 (1335W);F1J2206008010000;PLAN MULTI PŁYTOWY;B;1.000;;1161124;VNWA01;14262890;1;2000;STE;SCE;03513;
223;5;130;CNP226001200;GRZEJNIK COSMO 22P 600x1200 (2003W);F1J2206012010000;PLAN MULTI PŁYTOWY;B;1.000;;1161124;VNWA01;14262890;1;3000;STE;SCE;03513;
224;5;130;CNHEV9600;GRZEJNIK COSMO 10V 900x 600  (527W);F1G1009006000000;PŁYTOWY HIGIENICZNY;B;2.000;;1150414;VNWA01;14094742;1;6000;STC;SCC;03748;
225;5;130;CN33KV500920;GRZEJNIK COSMO 33KV 500x 920 (2050W);F1G3305009210000;PŁYTOWY;B;1.000;;1161117;VNWA01;14260761;1;1000;GR4;GR4;03737;
226;5;130;CN33KV900720;GRZEJNIK COSMO 33KV 900x 720 (2319W);F1G3309007210000;PŁYTOWY;B;1.000;;1160421;VNWA01;14192667;1;5000;STE;SCE;03513;
227;5;130;CN33KVL6001320;GRZEJNIK COSMO 33KV 600x1320 (3238W);F1G3306013210010;PŁYTOWY LEWY;B;1.000;;1160516;VNWA01;14197601;1;45000;STA;SCA;03821;
228;5;130;GEPET45315315;TRÓJNIK HDPE 45° 315x315;372148161;.;B;4.000;;1150331;GEWA01;14091374;1;10000;SH2;SHA;03630;
229;5;130;GEPET45250250;TRÓJNIK HDPE 45° 250x250;371147161;.;B;10.000;;1150331;GEWA01;14091374;1;11000;SH2;SHA;03630;
230;5;130;#LECE1;SZAFKA POD UMYWALKĘ KARTELL 595X455X615;H4075520336311;BIAŁY POŁYSK+SYFON X2 SZUFLADA;;1.000;;1141008;ZWGL01;14038801;1;2000;TMP;TMP;03744;
231;5;130;#LECE1;UMYWALKA NABLATOWA KARTELL 600X460;H8103350001111;SAPHIR KERAMIK Z/O,B/P LEWA;;1.000;;1141008;ZWGL01;14038801;1;3000;TMP;TMP;03744;
232;5;130;CFBSPMMN10;COSMOFLOOR ROZDZIELACZ POMPOWY BSPMME-10;1041126813;STAL MALOWANA MIESZACZ TERM POMPA EL;B;1.000;;1151217;GOWO01;14164692;1;1000;SXA;SCA;03826;
233;5;130;CFBNX14;COSMOFLOOR SZAFKA NATYNKOWA BNX 12-14;1041111890;OBW. 1015x700x135MM;B;2.000;;1151217;GOWO01;14164692;1;2000;SXA;SCA;03826;
234;5;130;NOVAPROU60WP;UMYWALKA NOVA PRO 60x45 Z/O WPUSZCZANA;M31861000;Z/P BIAŁA;B;1.000;;1151204;GEWA01;14160364;1;1000;SXB;SCB;03679;
235;5;130;RFV9K15;ZAWÓR RFV9 DN15 1/2" KĄTOWY;1185004;TERMOSTATYCZNY M30x1.5 GRZEJNIKOWY;B;105.000;;1160606;OVST01;14195643;1;8000;STE;SCE;03513;
236;5;130;OVS0ZK15;ZAWÓR COMBI 2 DN15 1/2"        KĄTOWY;1091062;ŚRUBUNEK POWROTNY GRZEJNIKOWY;B;105.000;;1160606;OVST01;14195643;1;9000;STE;SCE;03513;
237;5;130;MODOU80;UMYWALKA MODO 80x48,5 Z/O Z/P BIAŁA;L31980000;;B;1.000;;1160722;GEWA01;14217565;1;1000;STX;STX;03680;
238;5;130;UCOROSP56;SZAFKA ROZDZ. PODTYNKOWA PT 565x123 MM;1046991;VARIO MP3;B;7.000;;1160505;UPSO01;14200659;1;26000;SXB;SCB;03737;
239;5;130;ZKSISUGT;STELAŻ KOŁO TECHNIC GT UMYWALKA H113-133;99402000;SZEROKOŚĆ 50 CM;B;2.000;;1150710;GEWA01;14118331;1;9000;STE;SCE;03648;
240;5;130;MRFMTX1;MODUŁ RADIOWY TX1.1 DO WODOMIERZY;5907738167607;GSD8-RFM;B;20.000;;1160902;BMTR01;14237193;1;1000;STE;SCE;03675;
241;5;130;J8RFMA16C;WODOMIERZ JS GSD8-RFM 1.6M3/H DN15 90°;5907738168123;110-G3/4" MBUS-RADIO MID R100/R50;B;13.000;;1160902;BMTR01;14237193;1;2000;STE;SCE;03675;
242;5;130;J8RFMA16Z;WODOMIERZ JS GSD8-RFM 1.6M3/H DN15 30°;5907738168116;110-G3/4" MBUS-RADIO MID R100/R50;B;5.000;;1160902;BMTR01;14237193;1;3000;STE;SCE;03675;
243;5;130;J8RFMA40Z;WODOMIERZ JS GSD8-RFM 4.0M3/H DN20 30°;5907738168154;130-G1" MBUS-RADIO MID R100/R50;B;1.000;;1160902;BMTR01;14237193;1;4000;STE;SCE;03675;
244;5;130;J8RFMA40C;WODOMIERZ JS GSD8-RFM 4.0M3/H DN20 90°;5907738168161;130-G1" MBUS-RADIO MID R100/R50;B;1.000;;1160902;BMTR01;14237193;1;5000;STE;SCE;03675;
245;5;130;UCPTRPP202016;TRÓJNIK REDUKCYJNY 20x20x16 PPSU PRESS;1022725;.;L;280.000;;1161213;UPSO01;14269110;1;15000;STE;SCE;03513;
246;5;130;UCP3ZK20;ZAWÓR KULOWY 1" DO RODZIELACZA MP3;9994000;;B;42.000;;1161213;UPSO01;14269396;1;1000;STE;SCE;03532;
247;5;130;ZNSKRO516;SKRZYNKA ROZDZIELCZA 51/6 6 WYJŚĆ;990322030;COMFOUBE FLAT 51;B;31.000;;1161216;ZEWR01;14272633;1;200;STE;SCE;00001;
248;5;130;ZNANSTHA125;ANEMOSTAT NAWIEWNY STH 1A-125 DO TVA;705512596;.;B;22.000;;1161216;ZEWR01;14272633;1;300;STE;SCE;00001;
249;5;130;ZNAWSTB1125;ANEMOSTAT WYWIEWNY STB-1-125 DN125;705512521;DO TVA;B;28.000;;1161216;ZEWR01;14272633;1;400;STE;SCE;00001;
250;5;130;NMCK190150;OTULINA INSUL-TUBE 19x 15 (1/4");IVTAIS190150;KAUCZUKOWA 105°  ODCINEK 2M;B;16.000;;1130712;NMZA01;12464361;1;2000;STB;SCB;03740;
251;5;130;NMCK190180;OTULINA INSUL-TUBE 19x 18 (3/8");IVTAIS190180;KAUCZUKOWA 105°  ODCINEK 2M;B;26.000;;1130712;NMZA01;12464361;1;3000;STB;SCB;03740;
252;5;130;CONELOS13018C;CONEL STABIL OTULINA 13x18 (3/8");IPTCCC130181;ODCINEK 2M CZERWONY;B;96.000;;1131220;NMZA01;13228976;1;1000;STA;SCA;03826;
253;5;130;CONELOS13022C;CONEL STABIL OTULINA 13x22 (1/2");IPTCCC130221;ODCINEK 2M CZERWONY;B;80.000;;1131220;NMZA01;13228976;1;2000;STA;SCA;03826;
254;5;130;CONELOS13035C;CONEL STABIL OTULINA 13x35 (1");IPTCCC130351;ODCINEK 2M CZERWONY;B;48.000;;1131220;NMZA01;13228976;1;3000;STA;SCA;03826;
255;5;130;PURESTUS601OR1;UMYWALKA PURE STONE 60x62,5 Z/O STAWIANA;517261R1;B/P BIAŁA CERAMICPLUS;B;2.000;;1131202;VBME01;13218505;1;1000;STB;SCB;03740;
256;5;130;DXZFFR100050;ZWĘŻKA FFR 100x50;911FFR100050;;B;1.000;;1161205;DODZ01;14267900;1;4000;STE;SCE;03513;
257;5;130;DXTKT100065;TRÓJNIK KOŁNIERZOWY T 100x65;901T100065;;B;1.000;;1161205;DODZ01;14267900;1;5000;STE;SCE;03513;
258;5;130;E501CCNMAT;ZLEWOZMYWAK E50 1C CN MAT;30000048;465x465 STAL MATOWA;B;4.000;;1150730;TKPR01;14123306;1;7000;SXB;SCB;03750;
259;5;130;#TYM1;ZESTAW MONT. DO ZASUW M20/100mm;;WPISZ KOD;;50.000;;1141006;MAGD01;14000066;1;2000;SH2;SHB;03511;
260;5;130;LOOPUN39;UMYWALKA LOOP&FRIENDS 39 NABLATOWA B/O;61403901;Z/P BIAŁA;B;1.000;;1150403;VBME01;14087415;1;1000;STE;SCE;03513;
261;5;130;F821A44015;FILTR KOŁNIERZOWY SKOŚNY 821A-F100 DN15;821A015C44;PN16 ŻELIWO SZARE              821-44;B;1.000;;1161213;ZEKL02;14270090;1;8000;STC;SCC;03510;
262;5;130;F821A44032;FILTR KOŁNIERZOWY SKOŚNY 821A-F100 DN32;821A032C44;PN16 ŻELIWO SZARE              821-44;B;1.000;;1161213;ZEKL02;14270090;1;9000;STC;SCC;03510;
263;5;130;#LFCE;UMYWALKA LIVING SQUARE 150x48 B/O B/P;H8164380001091LCC;MEBLOWA BIAŁA;;1.000;;1150123;ZWGL01;14074240;1;1000;STX;STX;03332;
264;5;130;CLIVIACUN54;UMYWALKA CLIVIA 54x41,5 NABLATOWA;41711701;Z/O Z/P BIAŁA VIGOUR;B;18.000;;1160929;ALER02;14244572;1;1000;STB;SCB;03740;
265;5;130;HAWW470010;ZASUWA KOŁNIERZOWA DŁUGA TYP E  DN100;ZS470010000PW16;WODA PN16;B;3.000;;1160224;HAKO01;14182030;1;40000;SH2;SHA;03630;
266;5;130;HAWW2520050;ZASUWA DO PRZYŁĄCZA DOMOWEGO DN 2";PD2520200000W16;PN16;B;2.000;;1160224;HAKO01;14182030;1;46000;SH2;SHA;03630;
267;5;130;NOVAPRO45ZSZB0;UMYWALKA NOVA PRO 45x35 PROSTOKĄTNA Z/O;M39024000;Z SZAFKĄ BIAŁY POŁYSK ZESTAW;B;1.000;;1161104;GEWA01;14257236;1;5000;SXA;SCA;03826;
268;5;130;D15S065;REGULATOR CIŚNIENIA D15S DN65;D15S65A;.;B;1.000;;1161213;HOWA01;14268219;1;1000;STE;SCE;03513;
269;5;130;NOTMWL2;MISKA WISZĄCA NOVA TOP BEZ BARIER 70CM;63500000;LEJOWA BIAŁA;L;1.000;;1140527;GEWA01;14003776;1;1000;STA;SCA;03826;
270;5;130;CWPVC300N;PŁASZCZ PVC DO COSMO E  300 NIEBIESKI;5930200;.;B;1.000;;1160620;WILE01;14206189;1;3000;STA;SCA;03826;
271;5;130;PRASZUT64622;BATERIA UMYWALKOWA CZASOWA B/MIESZ. 605;64622;CHROM STOJĄCA OZN.CIEPŁA;B;11.000;;1160908;EKPL01;14236060;1;1000;STB;SCB;03648;
272;5;130;Z15NOVAA;POMPA CWU STAR-Z NOVA A 230V PN10 1/2";4132761;CYRKULACYJNA Z ZAWORAMI;L;4.000;;1161104;WIRA01;14244651;1;3000;STE;SCE;03513;
273;5;130;YONOSP2514DP;ZESTAW DWÓCH POMP CO YONOS PICO 25/1-4;4202986;OBIEGOWE PN6 1";L;4.000;;1161104;WIRA01;14244651;1;4000;STE;SCE;03513;
274;5;130;Z15NOVAA;POMPA CWU STAR-Z NOVA A 230V PN10 1/2";4132761;CYRKULACYJNA Z ZAWORAMI;L;4.000;;1161104;WIRA01;14244651;1;6000;STE;SCE;03513;
275;5;130;YONOSP2516DP;ZESTAW DWÓCH POMP CO YONOS PICO 25/1-6;4202987;OBIEGOWE PN6 1";L;4.000;;1161104;WIRA01;14244651;1;7000;STE;SCE;03513;
276;5;130;RURMAWM8;RURA MIEDZIANA MIĘKKA  8x1.0 50M W ZWOJA;RURMAWM08;CH CU;B;50.000;;1161013;MKHE01;14248437;1;3000;STA;SCA;03821;
277;5;130;GEPET904040;TRÓJNIK HDPE 90° 40x 40;360159161;.;B;9.000;;1161031;GEWA01;14257889;1;2000;STB;SCB;03740;
278;5;130;GEPEZAK040;ZAŚLEPKA KOMPLETNA HDPE 40MM;360750161;;B;9.000;;1161031;GEWA01;14257889;1;3000;STB;SCB;03740;
279;5;130;GEPET905050;TRÓJNIK HDPE 90° 50x 50;361162161;.;B;10.000;;1161031;GEWA01;14257889;1;4000;STB;SCB;03740;
280;5;130;VSC20645P13Y;KOCIOŁ VSC 206/4-5 150+ ZESTAW;0010022820;PODSTAWOWY DO SYSTEMU SZACHTU;B;1.000;;1161124;VAWA01;14263444;1;1000;STB;SCB;03737;
281;5;130;TALSVBZST;BATERIA ZLEWOZMYWAKOWA TALIS S VARIARC;14870000;STOJĄCA CHROM;B;4.000;;1150806;HATA01;14123306;1;1000;SXB;SCB;03750;
282;5;130;DCODEU45;UMYWALKA D-CODE 45x34 Z/O Z/P BIAŁA;07054500002;;B;4.000;;1150804;DUHO01;14123306;1;2000;SXB;SCB;03750;
283;5;130;FOCBUST10CS;BATERIA UMYWALKOWA FOCUS 100 STOJĄCA;31621000;COOL START Z/MECH. ZAM. CHROM;B;4.000;;1150806;HATA01;14123306;1;3000;SXB;SCB;03750;
